,temp_anomaly
5496,0.47
3962,0.28
14167,-0.16
6691,0.06
7769,0.34
254,-0.08
19348,0.13
5109,0.08
1875,0.0
1060,-0.35
7281,0.24
227,-0.59
10597,1.0
4571,-0.2
1565,0.85
12913,0.57
10397,-1.27
2683,-0.12
12537,0.59
12480,-0.1
4194,-0.15
10789,0.18
14299,0.49
7861,-0.84
68,1.59
8932,0.18
470,0.0
2805,0.03
7265,0.08
1488,-0.34
3095,0.74
19214,-0.24
10944,0.77
5227,0.1
8745,-0.27
11722,0.17
17103,-0.2
9916,-0.76
15371,2.47
18462,-0.52
6808,-0.6
12885,0.26
17954,-0.73
19344,-0.19
9612,0.16
9870,-0.03
14436,0.21
10987,-0.56
9488,0.13
20992,1.07
1859,-0.6
13553,0.54
9244,-0.14
1277,-0.52
8101,-0.15
20011,0.21
21282,0.61
13911,-0.46
106,-0.08
1035,-0.56
16567,-0.12
20766,0.78
8891,-0.19
11657,0.86
164,0.14
16283,-0.06
17827,-0.04
20477,-0.26
10352,0.57
18060,-1.29
15378,-0.6
10419,-0.68
7687,-0.47
15568,0.4
19283,2.24
5226,0.7
17395,-0.54
8622,1.43
16059,-0.16
7233,0.42
10701,0.21
10388,-1.32
3283,0.05
8781,-0.21
14872,0.71
16713,0.23
18238,0.18
18102,0.12
11496,0.45
6298,-0.3
11107,-0.18
11554,0.16
8257,0.23
8935,-0.3
14131,-0.86
6996,0.06
12155,0.27
18720,0.16
2192,-0.18
12991,-0.13
17489,-0.02
15412,1.14
18273,-0.71
5307,-0.11
12232,0.77
9217,-0.26
21193,-1.54
2253,0.16
3818,0.23
7479,0.94
1956,0.04
5734,0.49
7234,0.41
13034,1.37
18398,-0.16
450,-0.01
3267,0.11
5422,-0.18
12890,0.33
6736,-0.07
19635,-0.18
1743,0.35
4269,0.55
9406,0.51
15155,-0.01
13104,0.03
17575,0.38
16008,0.72
6399,0.72
9577,0.37
6972,-0.29
904,-0.52
18459,-0.63
17791,0.08
9989,0.84
8854,0.37
2400,0.31
9783,-0.43
16344,0.1
8768,-0.34
6680,-0.63
14388,-0.45
10730,-0.09
10227,0.1
5114,-0.3
5900,0.24
882,-0.83
7854,-0.4
6910,-0.72
3481,-0.31
6245,-0.07
20851,0.17
6471,-0.46
21684,-0.18
14553,0.97
1427,-0.39
2060,0.0
20149,0.07
4074,-0.36
19228,-0.3
4559,0.24
13990,-0.52
4948,1.19
16678,0.2
8731,0.85
14611,0.81
11915,-0.04
8235,-0.22
10574,0.01
10600,1.01
7372,0.95
15338,-2.11
19224,-0.07
13509,0.76
14596,-0.69
17043,-0.16
20758,0.28
1770,0.25
17174,-0.49
7456,0.58
17821,0.04
17170,0.04
6152,-0.13
689,-0.01
2093,0.08
14849,-0.21
9966,-0.26
16117,-0.15
4602,0.47
14174,0.17
6503,-0.53
8967,0.06
7549,0.1
11370,0.62
15742,-0.03
3264,0.49
5716,0.14
21215,-0.06
9842,1.1
12869,-0.59
9052,-0.32
11919,-0.47
1675,-0.01
1669,0.11
16445,0.02
14197,1.0
4777,0.17
3097,-0.16
9755,0.85
7655,0.68
10798,-0.15
15955,1.29
574,-0.18
15721,-0.17
12563,0.63
19442,-0.5
11912,-0.46
20051,0.45
3566,-0.36
21330,-0.1
15363,-1.96
14233,0.84
21571,0.46
2231,-0.3
9834,0.6
4437,-0.2
41,1.04
18519,-0.28
11551,0.49
95,-0.14
12194,-0.09
20001,-0.65
10498,-0.35
18661,-0.95
18461,-0.68
15990,0.07
696,-0.49
12717,-0.73
15540,0.04
12645,0.23
8767,-0.2
2702,0.22
8867,-0.14
3676,0.49
19225,0.37
12399,-0.81
3071,0.96
21613,0.2
892,-0.06
2509,1.24
19989,0.21
21572,0.09
13901,-1.02
12408,-0.78
20582,0.23
8453,-0.03
18821,-0.3
19846,-0.53
15425,-0.24
21203,-0.39
5146,-0.15
16858,-0.67
15065,-0.16
1064,-0.25
16768,0.15
18062,-0.34
12690,-0.93
6335,0.62
21249,-0.6
11339,-0.5
2447,0.57
12894,0.69
19264,0.39
9996,-0.87
14418,0.44
7585,0.28
21164,-1.33
8055,0.11
6180,-0.48
15859,1.36
21561,-0.3
15934,0.32
20605,0.26
569,-0.21
592,0.0
3894,0.3
6002,0.05
6271,-0.49
5228,-0.34
2383,-0.1
20937,-0.52
13727,0.93
17987,0.24
13809,-0.35
8206,-0.02
20061,0.94
18647,0.16
4330,-0.02
6181,0.14
13582,0.09
14289,-0.55
3480,-0.7
103,-0.09
9353,0.11
11211,-0.32
7963,1.12
9953,-0.28
4975,0.12
10785,-0.45
8520,-0.55
19479,1.12
1271,0.14
7991,-0.72
2492,-0.29
18278,-0.14
12126,-0.33
16143,0.46
19017,1.7
19741,0.07
19206,-0.69
6283,-0.06
2368,0.14
378,-0.54
10375,-0.85
11586,0.38
4869,0.23
9099,0.47
14059,0.08
9546,-0.27
11534,0.82
21714,0.82
390,0.07
16490,0.67
2094,-0.2
22,-0.24
18899,0.21
2613,-0.07
8099,0.74
6925,-0.68
15015,0.54
2606,1.06
3990,-0.02
5198,0.46
2912,0.43
14645,0.94
8014,0.04
10137,-0.02
3003,0.42
4331,0.0
5084,0.2
20266,0.01
863,0.67
19652,-0.29
18237,0.75
17222,-0.36
19131,0.26
17483,-0.13
18802,0.29
17895,0.55
17162,0.09
4262,-0.03
7637,0.41
15427,1.19
17929,-0.69
17716,-0.44
16701,-0.01
15430,-0.1
383,-0.2
1860,0.66
4914,-0.34
11260,0.3
1800,0.96
6902,0.66
1230,-0.49
1319,0.06
14545,1.24
6058,-0.33
4258,0.23
10699,-0.54
4806,0.09
5762,-0.64
12026,-1.33
11734,0.24
18021,0.96
674,-0.01
20724,-0.09
14142,-0.63
18267,-0.73
1890,0.04
12340,-0.34
3445,-0.04
11353,-2.05
20224,-0.17
10886,-0.04
6324,0.58
2801,0.24
14661,1.92
15786,0.61
20147,-0.76
20952,-0.47
4660,0.36
3237,-0.13
21504,0.16
15827,0.42
6224,-0.17
6504,0.0
6701,-0.35
12762,-1.0
10369,-0.4
10579,0.3
1925,1.0
13403,-0.69
7394,0.3
2075,0.13
8232,0.01
14757,-0.21
21749,-1.15
5604,-0.22
6293,-0.35
571,0.29
20660,-0.79
5168,-1.5
20626,-0.41
18697,-0.55
1082,0.0
11719,-0.08
14537,0.87
10815,0.88
6053,0.01
14857,0.09
19729,-0.74
16095,-0.98
16241,0.55
14667,1.51
18043,-0.69
14792,-0.19
18079,-0.62
18919,1.94
8177,0.41
14198,0.98
4691,-0.79
1630,-0.06
15803,0.25
16316,-0.21
3675,0.32
18143,0.34
19962,-0.17
11040,0.22
10576,0.37
9201,-0.39
21029,-0.02
19133,-1.31
7136,1.13
20808,-0.37
16497,0.72
3364,0.31
15143,-0.3
4281,0.64
510,1.36
10879,0.11
2935,0.39
7631,0.42
6934,-0.46
11377,0.0
1715,0.39
9880,1.35
5282,-0.75
16749,-0.56
18053,-0.78
16492,0.36
1218,0.75
18324,1.49
14241,0.59
12546,-0.06
9438,-0.75
8862,-0.55
15768,0.28
8903,-0.1
7184,-0.13
15595,0.66
13343,0.09
18290,-0.32
17131,0.26
18326,1.62
20857,0.81
16915,-0.03
2140,-0.2
14688,-0.19
3608,0.28
9863,0.15
7064,0.6
21362,0.32
11930,-0.15
10355,1.18
10964,-0.5
17214,0.07
6888,0.93
6737,0.12
17673,-0.79
11322,0.1
1074,0.62
206,-1.19
4023,1.19
14164,0.11
10005,1.3
11188,1.3
1904,-0.45
10985,-0.23
7553,-0.18
18667,0.87
2474,-0.17
4421,0.31
9343,-0.03
19429,0.0
4125,-0.13
13295,0.16
6133,-0.06
20327,-2.73
10818,-0.08
20502,0.02
12151,0.18
2394,-0.12
4100,-0.09
9785,-1.63
9348,0.02
20080,-0.06
2587,-0.34
20241,-1.13
15899,0.59
51,1.12
17875,0.13
7546,-0.34
5505,0.18
6428,0.52
20763,0.26
12596,-0.06
6634,-0.11
7576,0.0
8824,-0.24
8637,-0.56
16380,0.48
6011,-0.37
12659,0.23
20040,-0.48
10474,1.78
14585,0.46
11137,0.17
5769,-0.94
18961,-0.2
9349,0.64
2136,0.41
2491,0.66
12702,0.71
19471,0.36
19717,0.23
14657,0.57
20464,-0.06
16755,0.81
21833,0.34
15707,-0.31
16563,0.02
4803,-0.3
14517,0.03
8162,0.21
18807,-1.75
20486,-0.13
3286,-0.02
16942,0.89
6382,-2.21
6533,-0.24
11250,0.19
12676,0.45
6156,0.13
4,-0.03
5365,-0.17
21768,0.65
4344,-0.09
18251,0.73
18853,0.73
15663,0.53
7871,0.07
50,0.33
18549,0.61
6301,0.14
10659,-1.47
6670,-0.69
15558,0.19
6450,0.26
9153,0.91
20989,0.94
21607,-0.34
14951,-0.24
20647,1.41
1063,-0.23
10575,0.26
14831,0.6
5881,-0.34
3453,-0.9
7797,0.32
12825,-1.78
18250,1.12
11037,-0.02
8698,-0.27
5076,1.31
9104,1.45
1537,-0.1
21404,0.2
1396,0.44
5526,-0.6
856,1.4
19563,0.05
19754,0.01
16407,-0.42
16199,0.01
3864,0.0
21743,1.09
36,0.39
13339,-0.26
4945,0.77
15630,-1.12
19743,0.09
4565,-0.24
18042,-1.27
12750,-0.32
19483,0.67
17789,1.63
17365,0.02
15461,-0.14
21062,0.42
18389,-0.87
10893,-0.53
5622,0.5
13108,0.05
19681,-0.04
21831,-0.16
4569,-0.56
19995,-0.22
11324,0.6
6919,-0.52
10295,-0.46
300,1.56
20974,0.43
3989,-0.37
11265,-0.43
3800,1.46
20116,0.19
2413,-1.05
16508,-0.01
21706,0.06
3500,0.1
8080,0.93
9237,0.61
6201,0.27
171,0.98
8387,-0.05
17484,-0.12
20274,-0.66
18787,0.17
9522,0.97
1340,0.39
3102,-0.04
19903,0.01
3939,0.18
3263,0.02
3920,0.12
16905,-0.49
12263,-0.16
3735,0.36
16404,-0.55
20024,0.18
4848,0.37
16716,0.48
16029,0.85
18777,-0.01
15468,-0.03
3288,0.05
10553,-0.17
14983,-0.03
19550,0.13
2965,0.16
7223,-0.24
6738,0.31
10973,-0.05
3468,1.0
8454,-0.25
12060,-0.51
21120,-0.01
6459,-0.49
5208,2.48
10473,1.5
2860,0.26
9487,0.13
18601,-0.02
17610,-1.27
9979,0.15
14985,-0.11
21777,-0.05
9003,-0.04
19806,-0.06
18980,0.19
5799,0.09
7000,1.22
19491,0.84
18970,0.83
8161,0.22
19252,0.08
17359,0.46
21805,-0.12
6796,0.19
8909,-0.05
8905,0.02
14755,-0.15
12529,0.3
15076,-0.23
14668,3.16
18233,0.83
8889,-0.05
10734,-0.65
11580,0.04
9948,0.25
3024,0.17
136,-0.19
18952,-0.59
1203,-0.04
20323,0.23
19452,-0.08
11291,0.75
15090,-0.07
2690,0.03
1486,-0.07
4150,0.86
9703,-0.48
8850,1.21
19813,-0.34
12179,0.2
15656,0.21
17519,0.44
3896,-0.45
589,0.11
16923,-0.14
3204,0.14
8883,0.04
19060,0.65
19305,-2.73
18219,-0.19
13698,0.04
35,-0.47
17726,-0.8
9129,-0.18
11001,0.59
8568,-0.76
18830,0.19
2577,-0.22
10951,0.67
1588,-0.4
7167,-0.69
11932,0.02
8169,0.11
16124,-1.07
7896,-0.06
1994,-0.07
17805,0.09
19197,-0.23
13997,0.25
16941,0.01
13540,0.15
14072,0.21
9159,0.97
14829,-0.13
5649,-0.06
3454,0.24
19584,0.31
2990,0.63
5699,-0.15
19250,0.2
14851,-0.24
3839,-0.65
566,0.15
14594,0.2
13618,-0.17
16217,0.19
11203,-0.61
11099,-0.14
4497,0.99
15750,-0.3
17204,-0.33
12955,-0.44
1679,0.76
9644,0.64
1431,0.27
5833,0.8
1544,-0.31
13941,-0.6
19,0.09
14304,0.48
19571,0.37
6904,-0.81
10201,-0.09
7588,0.45
5741,0.1
7332,-1.0
14630,0.74
10441,-0.57
1761,-0.22
15193,0.0
15104,-0.13
18846,-1.29
16132,2.05
4233,0.02
14070,0.08
3018,-0.43
13536,0.06
5846,0.43
8810,0.48
7232,-0.01
1118,0.16
19668,0.05
12065,0.03
5860,0.62
18824,-0.74
5249,0.72
1123,0.13
9087,1.97
19076,0.61
15102,0.36
16796,0.09
2880,-0.96
9019,-0.08
6771,0.43
18598,0.01
8725,0.66
3203,-0.19
16135,-0.16
20539,0.61
9925,0.59
12909,2.66
5588,0.06
7748,-0.35
17095,-0.61
12476,0.14
8398,-0.42
4634,0.07
16338,-0.21
19096,1.01
20250,-0.44
1031,-1.49
898,-0.76
21452,0.64
14497,0.54
19006,0.59
2437,0.24
6977,-0.15
11509,-0.49
737,-0.35
13889,-0.47
21273,-0.66
10024,-0.93
7429,-0.54
3253,-0.01
335,-0.42
1557,-0.1
9898,1.28
7848,-0.46
8187,0.36
8427,0.1
8660,0.4
21740,2.25
11421,0.34
19827,0.43
3229,-0.82
1471,-0.11
6019,0.19
12258,0.48
5452,-0.18
13065,0.12
6474,-0.72
608,-0.22
4964,0.79
16128,0.98
8492,0.4
1507,0.08
12796,0.87
9805,0.38
16631,-0.37
14762,-0.17
17408,0.05
13352,0.02
4087,-0.08
7881,0.14
21520,1.02
20959,0.01
226,-0.79
7150,0.18
18218,0.63
13398,-0.9
5878,0.79
4513,-0.67
5143,-0.09
20560,-0.26
6516,0.11
19027,0.76
9421,0.52
15653,0.49
21080,-0.54
19811,-0.01
19242,0.18
6806,0.23
1909,0.82
18735,0.21
15830,0.0
20045,0.19
14895,0.29
2475,0.18
17703,-0.85
15645,-1.11
392,0.37
14443,-0.61
7468,1.2
11931,-0.09
16690,0.3
14495,-0.45
18312,0.81
5979,2.77
6405,-0.62
10790,0.44
14647,-0.07
5352,0.06
12245,0.31
6182,-0.1
10415,-0.61
21457,0.35
3254,0.02
10733,-0.28
8036,0.32
19057,0.3
19940,0.17
12198,-0.43
8535,0.37
4676,-0.55
2782,-0.06
13883,-0.98
15012,0.89
8899,0.0
19674,-0.31
5438,0.6
7890,0.1
11304,1.71
3220,-0.41
9749,-0.28
12994,-0.1
931,0.15
17070,0.42
18224,-0.95
12360,0.99
4726,1.8
19310,0.5
17354,-0.14
20733,-0.43
12949,-1.14
10224,0.53
475,-0.44
554,-0.06
16653,-0.43
9510,0.33
18416,0.29
10455,0.52
3836,-0.15
15497,-0.04
11793,-0.32
4973,-0.7
860,1.12
6941,-0.03
19917,0.03
4936,-0.12
6194,0.31
11165,0.59
18689,-0.08
1781,0.52
4239,-0.3
17159,-0.87
6275,0.33
17218,-0.51
14843,0.3
11626,0.07
15931,-0.34
14666,2.13
20614,-1.45
13555,-0.41
5646,-0.43
9945,-1.34
8146,-0.43
19269,0.43
1184,0.18
19189,-0.28
14402,-0.31
21309,0.18
15793,0.9
17357,0.06
8329,0.47
11848,-0.25
8343,-0.33
15964,0.36
8740,1.08
19873,-0.7
13147,0.98
12629,-0.01
17232,0.13
8070,0.59
7275,0.38
14542,0.4
20508,0.72
2685,-0.25
16628,-0.42
19921,-0.04
21374,-0.96
21391,0.43
19961,0.89
301,1.08
19887,-0.03
1668,0.25
4763,-0.08
19599,-0.2
4955,0.96
18688,0.11
5825,-0.49
13060,-0.53
8468,0.19
7193,0.11
19660,0.1
3225,-0.09
12332,0.39
5469,-0.21
4745,-0.4
5823,0.2
16795,0.01
18013,0.21
1327,-0.11
725,-0.27
13972,0.37
17901,0.48
3816,-0.96
19432,0.35
2149,0.31
12739,-0.38
361,-0.32
8710,0.5
15464,-0.15
3019,-0.35
4319,0.01
4527,-0.03
11522,0.29
3277,0.0
14499,-0.11
4176,-0.72
16834,0.17
18206,-0.97
12886,-1.01
11133,0.41
17852,0.03
4963,1.37
13005,-0.24
6740,0.37
8319,-0.5
20030,0.09
18407,-0.46
14129,-0.04
21405,0.06
7847,-0.48
15350,-1.35
6615,-0.17
4049,-0.21
1428,-0.64
16540,-0.16
14561,0.59
3315,0.37
18898,0.23
16583,0.39
17450,-0.15
14609,0.42
19381,-0.25
6041,-0.08
12366,-0.15
11390,-0.44
12858,-1.54
10878,-0.95
15726,0.29
6669,-0.71
20998,1.29
9982,0.46
15908,0.89
7398,-0.79
14582,-0.47
6681,-0.66
3231,0.0
19620,-0.31
16352,-0.21
17981,-0.11
12058,-0.39
20968,-0.34
5201,-0.28
409,0.31
15141,-0.03
11241,0.53
13722,0.18
125,-0.37
19728,-0.6
9010,-0.46
14231,1.06
15376,1.37
3563,-0.71
20140,0.82
12015,0.58
500,0.54
6281,-0.08
11098,-0.92
498,0.41
17526,0.35
10164,-0.94
12266,-0.2
5578,0.28
15047,-0.15
12639,-0.08
13400,-1.35
17868,0.03
19243,-0.26
21552,0.0
6515,0.2
3516,-0.14
15217,-0.49
14225,0.21
1846,-0.69
6042,-0.33
5835,0.35
9588,0.21
11564,-0.16
19190,-0.37
14538,0.99
12385,-0.24
20070,0.85
21593,-0.05
10982,-0.37
16737,0.82
16239,-0.06
18081,-0.46
4197,-0.3
2418,-0.66
14431,0.41
13634,-0.1
3355,0.17
1706,-1.13
1325,0.44
18500,-0.29
5901,0.04
3597,0.32
17202,-0.12
8213,0.16
8877,-0.42
478,0.29
12724,0.51
19865,-0.35
7182,0.45
5111,-0.23
8585,-1.01
12638,-0.27
10263,-0.91
20891,-0.27
11286,0.47
16295,-0.3
7707,0.11
21822,0.2
12801,1.91
8220,0.4
20503,0.33
10291,0.32
6534,-0.15
8722,0.46
4237,0.32
17592,0.38
20151,-0.09
5306,-0.35
1199,-0.24
15402,-0.08
5097,-0.13
1404,-0.25
20599,0.46
15330,-0.47
20283,0.38
17886,0.51
17085,-0.68
10214,0.23
17108,-0.05
21037,-0.05
17091,-0.42
2428,0.33
14190,0.53
14633,-0.72
17185,0.99
7462,0.7
7765,-0.16
21228,1.43
10892,-0.39
17039,-0.39
2269,0.78
21832,0.99
2224,0.67
11681,0.24
10943,0.55
6939,-0.14
5565,-0.49
17944,-0.47
3053,1.01
2172,-0.3
10891,-0.04
19104,0.41
12956,0.49
15573,-0.66
2139,0.0
8002,-0.08
18327,2.81
10801,-0.13
11200,-0.62
6235,-0.6
19552,-0.14
12196,-0.44
3086,-0.08
5441,0.21
19772,0.14
5356,0.02
15569,-0.26
13263,0.62
14196,1.39
495,0.19
14975,0.01
13627,0.72
13709,-0.42
13931,-0.35
17543,0.37
6792,-0.44
965,0.03
13570,-0.77
16200,0.09
14994,0.0
442,0.49
1389,-0.36
15842,0.04
4287,0.91
5454,-0.08
10928,-0.19
18372,-0.43
6581,0.35
20489,-0.4
9056,0.25
13632,-0.27
18128,0.61
2018,0.23
16069,0.59
5603,0.12
10039,-0.29
16894,0.05
11235,-0.49
2796,0.26
2324,0.51
4695,-0.37
4515,-0.64
7201,0.06
7289,-1.25
10919,0.0
4649,-0.3
16699,0.03
19031,1.0
14119,0.06
21356,0.65
3449,-0.34
21645,0.09
8227,0.35
20339,1.31
5763,-0.29
20180,0.45
9417,0.68
9131,-0.59
12876,-0.58
3651,0.15
6278,-0.29
21458,0.75
4987,-1.03
13762,0.01
8749,-0.25
18912,1.39
9897,1.06
13418,-0.31
1250,-0.37
15173,0.11
20349,0.82
15435,0.04
5120,0.14
18383,0.45
7775,0.07
15092,0.37
8697,0.35
11373,-0.44
13753,-0.6
20721,-0.24
12051,0.15
19724,0.72
4026,1.66
6570,0.12
6441,1.02
19991,-0.69
25,-1.74
2460,0.08
4709,0.66
16154,2.44
17495,0.07
16846,0.67
1764,-1.28
11617,0.09
16518,-0.12
13952,-0.06
5836,0.28
2869,0.58
17957,-0.46
9797,0.06
10055,0.41
1363,-0.63
2065,0.62
6305,-0.09
1780,0.4
18630,-0.89
20850,0.15
6086,-0.15
17558,0.15
5781,-0.35
1894,0.23
9767,-0.18
3768,-0.34
9859,-0.15
5457,0.31
10349,0.84
12598,0.0
15698,-0.59
12367,0.01
14781,0.78
15738,0.85
12447,1.01
14572,-0.29
20659,-0.48
5383,0.15
5733,0.32
14366,-0.12
3148,-0.48
20109,-0.53
12004,0.56
6149,0.56
19583,0.24
9891,0.98
12241,1.26
2739,0.95
13942,0.17
14387,-1.12
11508,-0.49
6144,-0.45
11922,-0.35
18806,0.18
2812,0.01
15457,-0.17
2810,-0.27
5797,-0.15
10018,0.06
7180,0.24
14564,-0.83
15201,-0.42
18506,-0.55
12475,0.09
16731,0.21
20085,-0.07
15973,-0.59
523,-0.31
15953,1.98
13785,-0.08
11411,1.7
10906,-0.4
8320,-0.33
6434,0.18
4741,-0.23
4700,0.42
14519,0.23
10516,0.2
15510,-0.41
17026,-0.36
5827,-0.21
174,0.82
18904,0.87
20354,0.05
21828,1.05
8537,-0.35
15168,-0.82
14584,1.55
14907,-0.27
7620,-0.66
7892,0.45
9241,0.97
2123,-0.58
724,0.09
1440,0.0
3835,-0.28
21256,0.21
11583,0.33
19720,0.62
9260,0.04
15537,-0.01
3710,0.19
13833,0.03
15126,0.47
3598,-0.05
7930,-0.03
515,1.62
13705,0.05
8240,-0.01
13113,-0.32
13235,0.0
13860,1.14
11725,-0.12
13850,0.65
667,-0.01
5322,-0.08
21,-0.58
5213,0.53
10746,0.15
8202,-0.3
3429,-0.15
12910,1.66
21012,-0.87
3723,0.45
8844,0.63
14335,-1.33
5427,0.0
21340,0.66
11206,-0.23
19112,-0.22
12156,0.07
1986,-0.25
12314,-0.07
12103,0.55
14788,0.29
9088,0.44
20282,-0.72
698,0.18
4966,-0.53
17121,0.04
7645,0.54
6804,-0.59
17560,0.02
16762,-0.25
14977,-0.01
11181,1.17
8390,-0.59
8690,-0.03
17304,0.31
5895,-0.43
2297,0.36
12461,-0.4
4288,-0.25
7047,0.24
3146,0.19
14232,0.32
18887,0.27
1842,-0.29
17813,-0.17
15392,0.41
9378,0.13
2015,0.14
17452,0.55
17348,-0.26
13538,1.05
5665,-0.06
10929,0.07
20555,-0.71
10019,-0.42
14707,0.51
13097,-0.2
10984,-0.05
17278,0.05
3427,-0.56
21151,-0.81
11861,0.16
14986,0.13
8770,-0.13
21013,-0.76
6393,0.27
5073,1.58
10172,0.75
8793,0.24
10006,1.1
13912,-0.29
20574,0.54
19275,0.99
2737,0.35
7096,-0.6
20172,-1.32
13951,0.14
1629,0.13
4938,-0.14
2293,0.85
20042,-0.6
21284,0.39
11900,0.49
3547,-0.49
3150,0.25
20911,0.2
13106,-0.04
15502,-0.15
8997,-0.55
179,0.78
18445,0.71
5125,0.13
20843,0.32
3101,0.39
5775,-0.73
10060,0.2
12536,0.06
8184,0.49
4311,0.27
1510,0.14
4417,0.14
1678,0.22
21392,-0.55
2121,0.31
2098,-0.33
15228,-0.53
13090,0.11
15219,-0.3
10481,0.37
3004,1.36
7773,-0.08
21730,0.92
13607,0.39
7711,0.7
2143,0.03
17176,0.3
3249,-0.24
3394,-0.21
152,-0.06
6188,0.4
10936,-0.07
15391,0.17
9696,0.33
8113,0.07
18057,-0.29
14750,-0.35
9392,-0.5
6369,-0.92
20828,0.39
8741,0.17
13342,-0.27
9604,0.29
20863,0.72
11048,0.16
19514,-0.62
6404,0.0
18609,0.79
948,-0.2
20620,-0.24
14795,-0.19
12038,-1.2
2271,0.88
3833,-0.17
9742,0.1
3336,0.85
14021,-0.25
14135,-0.06
20904,-0.29
12261,-0.35
16840,0.56
2712,-0.28
11272,-0.18
4423,0.15
8798,-0.16
10350,1.01
10567,0.07
20509,0.89
5520,-0.27
8925,-0.04
12464,-0.46
9357,0.73
18978,-0.38
11795,-0.06
13328,0.04
8039,-0.59
21623,0.19
18542,0.3
2668,-0.09
14065,0.62
7421,-0.16
11951,-0.23
7558,-0.32
10094,0.11
10718,2.11
12318,-0.5
14932,-0.36
5370,-0.04
17670,1.41
15248,0.3
18029,-0.98
15876,-0.71
20661,-1.64
18179,-1.88
9103,0.55
4642,-0.57
10554,0.24
4554,0.01
19300,-0.96
10097,0.04
16889,-0.02
19538,0.17
5011,0.26
12691,-0.19
6607,0.3
20531,1.35
10915,-0.57
4104,-0.37
17112,-1.49
19739,-1.04
396,-0.07
7117,0.25
1069,-0.61
14423,0.31
14735,0.36
20031,-0.27
15538,-0.04
1453,0.59
18694,-0.48
5453,-0.16
9784,-0.3
3247,-0.21
8035,-0.04
18851,0.54
1148,0.21
1854,0.32
18536,-0.16
8543,0.04
5848,0.89
9231,0.11
8501,0.58
427,-1.0
20510,0.66
6260,-0.12
9930,-0.77
16626,-0.21
20707,0.37
609,0.14
1603,-0.67
12656,-0.37
19967,-0.48
13406,-1.32
11886,0.45
12884,0.88
19421,-0.25
2538,-0.18
8411,-0.28
16044,-0.9
6981,-0.46
6463,-1.04
20460,0.23
10364,1.4
7729,-0.53
20139,-0.48
14103,0.05
144,-0.27
18235,0.39
8521,0.38
3765,-0.21
16026,1.71
12072,-0.02
2819,-0.2
10975,-0.28
83,-0.58
12786,1.37
20876,0.7
15271,0.42
13445,-0.37
18657,0.35
14718,0.15
18866,1.1
2748,0.52
12852,-0.61
16257,0.93
6916,-0.19
10025,-0.95
6319,0.23
14960,-0.08
10361,0.88
14016,0.08
7723,0.88
11643,0.2
5479,-0.04
15278,0.56
16260,0.07
11686,0.04
14424,0.75
13471,-0.21
15060,0.32
12262,-0.38
14701,0.36
12797,0.62
20638,0.8
15869,0.19
14723,-0.24
1853,0.01
2547,-0.76
11050,0.21
17545,0.46
3060,-0.26
6708,-0.18
18569,0.11
17173,0.84
18911,1.61
2825,-0.02
2716,-0.11
7975,0.02
16543,0.36
8830,-0.03
7,-0.3
3407,-1.06
21187,0.44
16732,0.36
11388,-0.07
7221,0.69
10228,0.84
552,0.03
2248,-0.25
17464,-0.09
20379,0.26
13702,0.0
2416,-0.45
19101,0.95
17763,-0.1
13023,0.72
19568,-0.03
12915,1.36
1756,0.82
11349,1.2
1222,1.02
11340,-1.2
18114,-0.18
12945,-0.16
18384,-0.43
21820,-0.37
7679,0.12
3437,-0.99
10166,-0.12
15529,-0.1
5965,0.81
7254,0.99
11419,1.92
14254,-0.23
12418,-0.3
16747,-0.28
15388,0.29
14698,0.09
308,0.16
12302,0.14
13869,-1.1
13139,1.12
18089,-0.37
15843,0.09
2068,0.09
2609,0.46
14551,1.48
16215,-0.2
6225,-0.62
11129,-0.55
20006,-0.06
3258,-0.52
7043,-0.77
18320,0.42
12329,-0.01
17457,0.09
504,1.27
21809,-0.44
10674,0.32
9207,-0.27
21428,-0.38
11292,0.87
12007,0.49
21583,-0.11
5115,0.06
18600,0.36
5389,0.27
18683,1.06
17501,-0.18
18895,1.67
13887,-0.63
17019,-0.49
10027,-0.84
6585,0.71
16683,0.13
4740,-0.5
18573,-0.3
2549,-0.69
21032,-0.1
21678,-0.41
13091,-0.16
14283,0.18
18455,-0.87
12135,0.03
19244,-0.17
17739,0.45
15227,-0.38
18727,0.24
19288,-0.01
7238,0.43
13892,0.04
14437,-0.27
19063,0.85
1926,1.09
3475,-0.56
13062,-0.09
21075,-0.28
11140,-0.33
10601,0.76
4887,0.17
3391,-0.32
4592,0.29
5862,0.22
7103,0.06
17621,0.5
7362,0.61
5316,-0.07
10531,0.17
5012,-0.02
18010,0.61
12450,0.39
2687,-0.42
8803,-0.26
3518,0.42
1810,1.39
8225,0.11
3646,0.67
15584,-0.93
17647,0.19
6033,-0.15
19969,-0.68
4369,0.61
2009,0.8
15204,0.02
697,0.14
15629,-0.39
1463,0.39
13716,0.53
12530,0.15
13643,0.34
8948,0.17
6918,-0.65
13571,-0.25
20862,0.27
7141,0.0
2821,0.19
20611,-0.46
20838,-0.07
15833,0.26
20942,-0.37
8917,0.3
20083,-0.24
21007,-0.46
19997,-0.26
14462,0.25
699,0.0
7226,0.11
3342,0.35
2213,0.18
18503,-0.27
14011,-0.19
14353,-0.22
3161,0.28
13994,-0.3
4490,0.47
5528,-0.86
16176,-1.33
4664,0.19
20751,1.36
18381,0.59
6932,-0.17
18160,-1.71
21640,-0.22
